"HSGPA","Retention"
3.4,1
3.27,1
2.87,0
3.88,1
4.04,1
3.47,0
3.82,0
3.4,1
4.32,1
4.2,0
3.8,0
3.78,0
2.5,0
4.15,1
4.5,1
2.99,0
3.83,1
4.32,1
2.54,0
3.83,0
4.18,1
4.36,1
3.36,0
3.88,1
3.74,1
3.21,0
2.31,0
4.33,1
4.44,1
3.31,1
4.13,1
3.09,1
3.33,1
3.09,1
3.91,1
3.25,1
2.85,1
4.24,1
3.33,0
4.06,0
3.61,1
3.16,1
3.65,1
3.43,1
3.25,1
3.58,1
4.06,1
3.8,0
3.57,1
3.8,0
4.09,0
3.78,1
3.9,1
3.07,1
3.92,1
3.49,1
4.37,1
3.5,1
3.65,1
3.55,1
4.33,1
4.23,1
3.33,0
3.26,1
3.41,1
3.14,0
3.26,0
3.59,1
2.98,1
3.31,1
4.28,1
3.91,1
4.28,0
3.65,1
3.58,0
3.93,1
3.75,1
3.52,1
3.45,0
3.71,1
3.64,1
4.43,0
4.4,0
3.86,0
4.07,0
2.94,1
4.07,1
3.34,1
4.43,1
3.8,0
3.82,0
3.91,0
3.31,0
2.79,0
2.94,1
3.83,1
3.9,1
4,0
2.34,0
3.46,0
3.98,0
3.34,0
4.33,1
3.78,1
2.86,0
4.23,1
3.23,1
4.04,0
3.8,0
3.73,0
3.89,1
4.01,0
3.63,1
2.85,1
4.25,1
4.01,1
3.18,0
3.83,1
3.39,1
2.51,0
4.24,1
4.46,1
4.17,1
3.17,1
3.86,1
4.09,1
3.69,0
3,0
4.2,1
3.79,1
4.39,1
2.39,1
3.77,1
2.43,0
2.78,1
2.93,0
4.21,0
3.51,1
4.44,1
3.9,0
4.36,1
3.55,1
3.74,1
3.8,0
3.74,1
4,1
3.09,0
4.08,0
3.66,1
3.62,1
4.43,1
3.84,0
2.48,0
3.11,0
3.6,1
3.51,1
3.81,0
4.35,1
2.82,1
3.64,1
3.46,1
3.16,0
2.82,1
4.18,1
4.02,0
2.54,0
3.14,1
3.42,0
3.25,1
4.2,1
3.76,0
4.43,1
3.23,1
3.8,1
2.14,1
3.88,1
3.5,1
3.67,1
3.8,1
3.39,1
4.16,1
3.32,1
4.1,1
4.13,1
3.15,1
3.77,1
3.75,0
3.73,1
4.11,1
3.97,1
4.05,1
3.53,1
4.14,0
3.65,1
3.36,1
3.45,1
4.36,1
4.21,1
4,1
3.5,0
3.28,0
2.95,1
3.74,0
3.08,0
2.45,1
2.84,0
3.88,1
2.5,0
2.9,0
3.04,1
4.02,1
4.44,1
2.87,1
3.99,0
3.49,1
3.75,1
3.95,1
3.93,1
3.4,1
3.75,0
2.82,0
3.55,1
4.09,0
3.86,1
4.08,0
3.67,0
3.8,0
3.88,1
3.07,0
3.25,0
3.82,0
3.98,1
4.05,1
3.8,1
3.49,0
3.5,1
4.25,1
2.68,1
3.52,0
2.28,0
3.67,0
3.11,0
3.92,1
4.16,1
3.38,1
4,1
4.33,0
3.48,1
2.96,1
4.49,1
4.34,0
3.35,0
3.23,1
3.98,0
3.84,1
3.68,1
2.92,1
3.94,1
3.47,1
3.36,0
2.89,0
3.28,1
4.48,1
4.1,0
3.59,0
4.03,1
3.99,1
3.64,0
3.85,1
2.95,1
4.47,1
3.71,0
3.8,1
3.06,0
3.26,1
3.1,1
4.05,1
3.62,0
4.23,1
3.11,0
3.49,0
3.61,0
3.26,1
3.73,1
3.21,0
4.4,1
3.02,0
3.19,1
2.43,1
4.17,1
4.42,1
4.36,0
4.26,1
3.67,0
3.29,1
3.24,0
3.79,0
3.65,1
4.16,1
3.7,0
2.62,1
4.36,0
2.65,0
2.02,1
3.39,0
3.14,0
2.46,1
3.34,1
4.32,1
3.64,0
4.42,1
3.03,1
3.29,1
2.59,0
3.8,1
3.01,1
4.21,1
3.22,0
4.29,1
2.47,1
3.8,1
3.96,1
3.94,1
4.1,1
2.48,0
4.41,1
2.72,1
3.84,1
4.17,1
2.62,1
3.48,1
2.87,0
3.82,1
3,1
3.04,0
4.01,1
3.29,1
3.71,1
3.95,1
4.06,1
4.3,1
3.19,1
2.22,0
3.09,1
3.4,1
3.68,1
3.03,0
3.1,0
3.95,1
2.72,1
3.11,1
3.04,1
3.71,1
4.22,1
4.36,1
3.29,1
3.04,1
3.79,0
4.15,1
3.77,0
3.2,1
3.17,1
3.92,1
4.03,1
3.77,1
3.96,1
3.4,0
3.77,1
3.05,0
2.93,1
3.58,1
3.21,1
3.2,1
3.52,1
3.81,1
4.06,1
3.8,1
3.57,1
4.24,1
2.81,0
3.51,0
4.05,1
2.13,1
3.28,0
3.35,0
3.67,1
2.82,1
3.54,1
4.39,1
4.45,1
3.5,1
3.3,1
3.67,1
3.94,0
4.06,1
3.33,0
3.03,1
3.67,0
3.95,1
3.29,0
3.33,1
3.64,1
4.01,0
4.27,1
3.08,1
4.44,1
2.45,0
3.09,1
3.61,0
2.12,0
3.46,1
3.02,0
4.32,1
3.71,1
3.76,0
3.14,0
3.27,1
4.12,1
2.81,1
3.29,1
3.9,1
4.2,1
3.31,0
3.41,1
2.89,0
3.73,1
4,0
3.12,1
2.39,0
4.48,1
4.03,1
2.32,0
3.52,0
3.26,0
3.9,1
4.46,1
3.8,1
4,1
2.34,0
3.81,1
4.35,1
2.38,0
4.23,1
4.13,0
3.9,1
4.4,1
2.91,1
3.46,1
2.61,1
3.03,1
4.08,1
3.22,0
3.92,1
3.35,1
2.29,1
4.39,1
2.37,1
4,1
2.8,0
2.72,1
3.45,0
3.47,1
3.14,0
3.66,0
4.49,1
4.11,0
3.96,0
2.52,0
3.04,1
3.79,1
4,1
3.43,0
3.52,1
3.12,1
3.35,1
2.7,1
2.65,0
3.63,1
3.96,1
3.43,0
2.17,0
3.78,0
2.68,0
3.75,0
3.95,1
2.89,1
3.73,0
2.94,0
4.21,1
3.47,0
3.44,1
4.38,1
2.5,0
4.13,1
3.09,1
3.41,0
3.57,1
3,1
4.26,0
4.04,0
2.87,1
4.21,1
3.14,0
2.99,0
3.63,0
4.08,0
3.53,1
3.8,1
4.29,1
3.45,1
3.62,1
4.39,1
4,1
4.31,1
2.7,0
3.71,0
2.65,1
3.14,0
2.57,0
3.9,1
3.45,1
3.8,1
3.41,1
4.5,1
4.23,1
4.2,0
3.14,0
3.32,1
2.9,1
3.45,1
3.63,0
2.73,1
3.57,0
2.56,0
3.7,0
4.36,1
3.19,1
3.17,0
3.82,1
2.7,1
2.8,0
2.55,0
3.47,0
3.74,1
3.89,1
3.07,1
2.74,0
4.11,1
3.56,1
3.34,0
3.06,0
3.23,0
4.08,1
3.82,1
4.12,0
3.8,1
2.83,0
4.16,1
3.88,1
3.53,1
2.59,1
3.72,1
4.3,1
2.62,0
3.38,1
3.59,0
2.51,0
3.9,0
4.31,0
3.83,1
3.8,1
3.35,1
2.8,0
2.46,0
3.66,1
3.81,1
3.07,1
4.42,1
3.77,0
2.52,1
2.16,0
3.13,0
4.18,0
3.78,0
2.44,0
4.27,1
4.49,1
3.8,1
3.23,0
4.08,1
3.6,0
3.35,1
4.15,0
3.91,0
3.5,0
3.9,1
3.88,0
2.94,1
3.42,1
2.6,1
3.46,1
3.83,1
4.28,1
3.26,1
3.8,1
3.69,1
3.88,1
3.8,0
3.73,1
3.5,1
3.27,0
4.44,1
4.4,1
3.75,0
4.35,0
4.45,0
3.42,1
3.72,1
3.06,0
3.45,1
3.74,1
3.59,0
3.37,1
3.97,1
3.87,0
3,1
4.07,0
4.47,0
3.37,0
3.72,1
2.73,1
2.29,1
3.23,1
4.4,1
4.37,0
3.97,1
2.58,0
3.69,1
3.58,1
4.39,1
3.3,1
2.14,0
3.41,1
3.12,0
3.08,1
3.65,1
4.14,1
3.87,1
2.1,1
3.19,1
3.22,0
4.5,1
4.16,0
3.62,0
2.7,1
2.71,1
3.47,1
3.54,1
4.07,0
3.8,1
3.43,0
2.66,0
2.99,0
4.29,0
2.92,0
3.53,0
3.62,1
2.33,0
4.38,1
3.46,1
3.6,0
3.76,0
3.55,1
4.05,0
3,1
2.7,0
3.09,1
3.3,0
4.12,1
4.08,0
4.42,1
3.8,0
4,1
3.09,0
4.05,1
4,1
3.65,1
3.48,1
3.17,1
4,1
2.77,1
2.46,0
4.08,1
3.62,0
3.93,1
3.39,0
4.08,1
3.1,0
4.23,1
3.35,0
4.39,1
3.96,0
3.23,1
4,0
3.09,0
3.49,1
2.84,0
2.84,1
2.84,1
3.16,1
2.84,0
2.67,0
3.1,0
3.72,0
3.3,1
3.51,0
3.43,1
3.61,1
3.2,1
3.19,0
2.58,0
3.25,0
2.2,0
3.97,1
4.01,1
3.9,1
3.37,0
3.41,1
2.53,1
3.8,1
2.96,0
4.29,1
3.09,0
3,0
3.54,1
2.78,0
3.91,1
3.93,0
3.69,0
3.55,1
3.35,1
3.36,0
4.1,0
3.41,1
3.67,0
3.14,0
4.27,1
3.46,0
4.12,1
3.43,0
4.12,1
3.56,0
3.9,1
3.81,1
3.33,1
2.94,0
3.5,0
2.58,0
3.94,0
3.78,1
2.97,0
4.26,1
3.3,1
3.81,1
2.46,0
3.03,0
4.18,0
3.04,1
3.33,1
2.69,0
3.52,1
3.88,1
4.11,1
3.76,0
2.66,0
3.59,0
3.57,1
4.09,1
3.34,1
2.71,1
4.16,1
3.71,0
3.83,1
2.5,0
2.54,0
4.05,1
3.7,1
3.22,1
4,0
3.56,1
4.36,1
3.68,1
3.76,0
2.97,0
4.18,1
3.3,1
2.79,0
3.74,0
3.82,0
3.47,1
4.01,1
4.16,0
4.25,1
3.81,1
3.53,0
4.21,1
3.14,0
3.58,0
4.37,1
4.15,1
3.49,0
3.6,0
3.06,1
3.88,0
4.19,1
4.19,1
4,1
4,0
2.86,0
3.5,0
3.27,1
3.79,1
3.87,0
3.25,0
2.63,0
4.18,1
3.6,0
3.65,1
2.52,0
4.27,1
3.7,1
3.35,0
3.78,1
3.07,1
4.26,1
3.61,1
2.31,1
3.93,1
4.01,1
2.85,1
2.93,1
3.37,0
4.11,0
3.57,1
3.34,0
4.31,0
2.94,0
3.78,1
3.35,1
4.38,0
4.22,0
3.17,1
3.55,0
4.24,1
3.62,0
2.85,1
4.4,1
3.11,0
4.42,1
3.56,0
3.54,1
2.49,1
3.03,0
4.12,1
3.06,1
3.53,1
3.13,0
4,1
3.35,0
2.81,0
3.05,1
3.82,1
3.14,1
3.14,1
2.72,1
2.33,1
3.37,0
3.4,1
3.88,0
3.96,0
3.33,1
4.11,1
3.98,0
4.41,1
4.45,1
2.81,1
3.85,1
3.52,1
3.25,1
3.56,0
2.73,0
3.98,0
3.42,1
2.89,0
2.34,1
4.23,1
3.25,0
4.08,0
4.13,1
3.17,1
3.7,0
3.28,0
3.98,1
3.3,1
2.58,0
2.89,1
3.6,1
3.81,0
3.9,1
4,1
2.96,0
4.43,1
2.57,0
4.42,1
4.17,1
4,1
4.27,1
3.02,1
2.32,0
4.35,1
2.91,1
4.1,1
4.25,1
3.37,1
4.06,1
3.76,1
2.68,0
3.29,0
3.41,1
2.97,0
4.39,1
3.73,1
3.36,1
3.31,1
3.55,1
3.62,1
2.6,0
4.36,1
4.31,0
3.8,1
4.48,1
3.76,1
3.38,0
4.24,1
3.13,1
3.31,1
3.22,0
3.54,0
2.91,0
3.33,0
3,1
3.34,0
3.77,0
2.65,0
3.55,1
4.36,1
4.21,1
3.95,1
